-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7c6ea2095ea2287d3d98d7815bb99727\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7c6ea2095ea2287d3d98d7815bb99727\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a4ff7c1b1ddee3a760325676140efe36\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a4ff7c1b1ddee3a760325676140efe36\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\99d29e363cc638ad8e75aeebe706b1d8\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\99d29e363cc638ad8e75aeebe706b1d8\AndroidManifest.xml:22:5-26:19
MERGED from [org.tensorflow:tensorflow-lite:1.13.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\53f3b3c5e208b4b988ff90ea5eadda44\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite:1.13.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\53f3b3c5e208b4b988ff90ea5eadda44\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d1738d83d7d4af708acabf64a3f92477\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d1738d83d7d4af708acabf64a3f92477\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cc64df210fd092219b2d92c7f4a5cd72\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cc64df210fd092219b2d92c7f4a5cd72\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2625ca5121930cf3b2cfd80fd79f2c3f\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2625ca5121930cf3b2cfd80fd79f2c3f\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bed4d1ade00d8aae14e6279645ee4b1f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bed4d1ade00d8aae14e6279645ee4b1f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\724b764d94586aadd124f87600cc113a\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\724b764d94586aadd124f87600cc113a\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\579d596fae417a96f803fd6d360a2923\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\579d596fae417a96f803fd6d360a2923\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\939f9ab698710159b67e7a3929e98684\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\939f9ab698710159b67e7a3929e98684\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7cc8d217039067ed8ce2878c343be828\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7cc8d217039067ed8ce2878c343be828\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ea9f0223b3c009280b0c0c4f1833977b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ea9f0223b3c009280b0c0c4f1833977b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b470fb4a3e6fe94b9d2d08593894bcdf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b470fb4a3e6fe94b9d2d08593894bcdf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1ba9563c13c6e89441776c3d76b1104d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1ba9563c13c6e89441776c3d76b1104d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6503b64f9d80b6c3b1501e32804d69ba\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6503b64f9d80b6c3b1501e32804d69ba\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f5b6d1d7ce7e9d510f76ef92352721f3\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f5b6d1d7ce7e9d510f76ef92352721f3\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2befc27ab925449189f5551b12ce9735\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2befc27ab925449189f5551b12ce9735\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bf80ec50f3c3d75166fe1ec7e92be78c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bf80ec50f3c3d75166fe1ec7e92be78c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b84173f8e281a87fbdd6b52e69d0b8c3\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b84173f8e281a87fbdd6b52e69d0b8c3\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\652e683e05cd2cb7eb8049dd4e38c53d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\652e683e05cd2cb7eb8049dd4e38c53d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\09043b32a82d0890a7398317186e7a92\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\09043b32a82d0890a7398317186e7a92\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c06e96a4b90c62b363004a1e8da67620\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c06e96a4b90c62b363004a1e8da67620\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\98c659e41b6eabb307aeeb9a836a2b23\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\98c659e41b6eabb307aeeb9a836a2b23\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7bd538cf5937ea97055e1f929817c853\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7bd538cf5937ea97055e1f929817c853\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8359619efc1371fee80334a020974af8\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8359619efc1371fee80334a020974af8\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\034aa9677e928e164749c890f63bc40f\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\034aa9677e928e164749c890f63bc40f\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bdc601ebed61c584061268c73f603a57\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bdc601ebed61c584061268c73f603a57\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0d0d2f831e177c504e1c0c2406eb6ecd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0d0d2f831e177c504e1c0c2406eb6ecd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\35d15081fca2dd9c0eccd42cddf0eaa0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\35d15081fca2dd9c0eccd42cddf0eaa0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f13451b93712637a8594669dd2e1c88a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f13451b93712637a8594669dd2e1c88a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e218522fa34f95e1b67d274e274b8650\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e218522fa34f95e1b67d274e274b8650\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\92e7ba03942395a2a0432600f161db6b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\92e7ba03942395a2a0432600f161db6b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cd691ba5cff432b3592d606cc6897359\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cd691ba5cff432b3592d606cc6897359\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2a594655b9be6375f43f24ccf8ed6d6a\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2a594655b9be6375f43f24ccf8ed6d6a\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a22b504a5509642a99640e04cd7cbf50\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a22b504a5509642a99640e04cd7cbf50\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bf83435a8d5bf094014631a3187f81a4\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bf83435a8d5bf094014631a3187f81a4\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\376bedcc6ddf7d23a6b4a5b7a250db1f\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\376bedcc6ddf7d23a6b4a5b7a250db1f\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c4e88b15ff5bc13833b7b7b315c42262\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c4e88b15ff5bc13833b7b7b315c42262\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\09ba4b56a14c1a6bc6a031749f049f7c\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\09ba4b56a14c1a6bc6a031749f049f7c\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\521de41306bad498535273d5d692d4fd\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\521de41306bad498535273d5d692d4fd\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b3484ab7468d4dc0c7a0c8f6bd12501b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b3484ab7468d4dc0c7a0c8f6bd12501b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fae5e85dda527208f688309fef978bb1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fae5e85dda527208f688309fef978bb1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\249867cf209432f3b22a142a97cedaf8\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\249867cf209432f3b22a142a97cedaf8\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4479e1ddaf7f49109f82f4d8ce650f58\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4479e1ddaf7f49109f82f4d8ce650f58\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b3a4f09d36cbb9d0e8808655044ab4b4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b3a4f09d36cbb9d0e8808655044ab4b4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1d10454186b39869e9d4c08f3305b56e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1d10454186b39869e9d4c08f3305b56e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7a7bacec47b51b2e788b57c93f3a2cb6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7a7bacec47b51b2e788b57c93f3a2cb6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ffb92d9cd17b24aeede43655c2707c43\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ffb92d9cd17b24aeede43655c2707c43\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e786e3ce976a68fdfcbcfa0291a92e63\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e786e3ce976a68fdfcbcfa0291a92e63\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fdf620e3243d00e7f978b0de4898fb94\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fdf620e3243d00e7f978b0de4898fb94\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\94f6add495d1a6095519d9befa2084ed\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\94f6add495d1a6095519d9befa2084ed\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d194d2232828f475f61622977a54d376\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d194d2232828f475f61622977a54d376\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5c5891afb9ae306ff58082d1110f73b5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5c5891afb9ae306ff58082d1110f73b5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5d2cb25a85c977f4aa31f3e98d2d4a96\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5d2cb25a85c977f4aa31f3e98d2d4a96\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f000d0f5f3264490a72508980f8f1016\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f000d0f5f3264490a72508980f8f1016\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3dc2239662770e7b67f9ba2187964cb6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3dc2239662770e7b67f9ba2187964cb6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\84400aa070d2db32888bf9fc8ad0e6a4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\84400aa070d2db32888bf9fc8ad0e6a4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\75c2533af3ddc266905e514b7abb481d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\75c2533af3ddc266905e514b7abb481d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5bcb85677b9df18bf88c9376e2d7338e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5bcb85677b9df18bf88c9376e2d7338e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\60ef837bedd5b6cae91a9b1477e55732\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\60ef837bedd5b6cae91a9b1477e55732\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c1e3dd16942a68ecf0d783a617d01b45\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c1e3dd16942a68ecf0d783a617d01b45\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\51c67f6862a8eada2e8a5bb018bc89c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\51c67f6862a8eada2e8a5bb018bc89c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\932f7034423917042c684423efaa9e7b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\932f7034423917042c684423efaa9e7b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\347e8e90dbd3fe17e688887536745752\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\347e8e90dbd3fe17e688887536745752\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6698e5f1f2e76505748f349ff49c9527\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6698e5f1f2e76505748f349ff49c9527\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\12a6f77307d0abcefe6b58f9e6e762db\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\12a6f77307d0abcefe6b58f9e6e762db\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bc9512a1874010a9430be093f9f64e0f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bc9512a1874010a9430be093f9f64e0f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e16807035b9868ba5c7f9935cc0e80da\AndroidManifest.xml:22:5-20
